"Imuno";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";" Total"
"DTP";"38,22";"45,53";"48,95";"90,74";"80,16";"81,60";"120,41";"90,62";"37,36";"0,72";"85,85";"85,85";"251,23";"71,97";"92,69";"92,26";"85,87";"105,72";"95,63";"95,82";"102,34";"96,90";"104,13";"0";"0";"0";"0";"80,52"
"DTP REF (4 e 6 anos)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3,98";"0";"0,63";"48,26";"58,68";"34,84";"40,91";"25,28"
"Tríplice Bacteriana(DTP)(1º ref)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"93,41";"82,13";"95,52";"57,07";"58,80";"65,50";"45,37";"43,13";"68,36"
"Sarampo";"44,81";"77,70";"59,58";"100,23";"73,84";"84,78";"98,93";"99,05";"79,29";"9,24";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"71,14"
"Haemophilus influenzae b";"0";"0";"0";"0";"0";"0";"48,61";"80,61";"34,65";"0,21";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"17,86"
"Dupla adulto e tríplice acelular gestante";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"54,39";"48,62";"75,75";"70,00";"4,24";"31,63";"41,52";"21,95";"43,59"
"dTpa gestante";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3,19";"45,17";"51,96";"4,89";"40,87";"60,87";"34,88";"29,85"
"Tetravalente (DTP/Hib) (TETRA)";"0";"0";"0";"0";"0";"0";"0";"0";"49,95";"78,34";"85,85";"85,85";"251,23";"71,97";"92,69";"92,26";"83,74";"90,92";"64,80";"86,09";"89,26";"95,98";"6,96";"0";"0";"0";"0";"66,74"
"Ignorado";"0";"0";"113,27";"103,70";"141,77";"95,94";"100,89";"81,64";"83,82";"80,29";"82,09";"64,13";"95,27";"74,64";"72,45";"69,30";"74,42";"81,99";"76,14";"50,37";"138,74";"237,41";"25,21";"0";"0";"0";"0";"78,21"
"Total";"26,69";"35,26";"65,80";"82,61";"92,21";"81,11";"91,63";"80,37";"76,02";"69,80";"83,57";"69,03";"115,63";"71,79";"75,03";"72,90";"74,47";"91,92";"83,34";"72,80";"90,18";"112,96";"59,01";"61,77";"70,06";"78,96";"34,66";"75,82"
